entry_type,entry_type_account,entry_number_candle,entry_condition,entry_amount,entry_registration_date,entry_result,sma_30_value,sma_10_value,rsi_value,movement_open_candle,movement_close_candle,movement_high_candle,movement_low_candle,movement_volume_candle
1,0,4,1,1,20240622024508,0,1.076515666666666663312904954,1.076768999999999998351540853,61.53846153846416620834230701,1.076275,1.076305,1.076345,1.076225,0
1,0,4,1,1,20240623011508,0,1.07687933333333335135980254,1.076988000000000011979750525,43.24324324324162129580040096,1.077055,1.077105,1.077135,1.077035,0
0,0,4,1,1,20240615053007,1,1.064403000000000010238920822,1.064376000000000010992096122,40.62500000000433680868994370,1.064525,1.064375,1.064525,1.064375,0
0,0,4,1,1,20240622042511,1,1.076588333333333332338573503,1.076392000000000037651659568,11.29032258061858987558127555,1.076525,1.076565,1.076605,1.076525,0
0,0,4,1,1,20240626011507,1,1.070384500000000005393019365,1.070376000000000038525627133,30.23255813953968728188047326,1.07043,1.070425,1.07045,1.070345,180
0,0,4,1,1,20240713122224,0,1.078689333333333359258669285,1.078443000000000018268053737,19.56521739129175550444659296,1.078885,1.078775,1.078895,1.078775,0
0,0,4,1,1,20240510013507,0,1.077924666666666656903809477,1.077734999999999976338926899,19.04761904762106162906961524,1.07792,1.07796,1.07804,1.07785,211
0,0,4,1,1,20240618014008,0,1.072749500000000000277111667,1.072813999999999978740561346,50.60975609756526856017850509,1.072815,1.072755,1.072825,1.07272,181
0,0,4,1,1,20240510012007,1,1.077838000000000007183587059,1.078112500000000006927791674,51.56249999999186848370636402,1.078085,1.07807,1.07813,1.078065,159
0,0,4,1,1,20240624013009,0,1.070154833333333329233501748,1.070468500000000000582645043,54.12844036698070024628962633,1.070475,1.07038,1.070545,1.07037,237
0,0,4,1,1,20240621014007,1,1.071832166666666674714747387,1.071660499999999993647747942,15.17857142856080781545319698,1.071795,1.071905,1.071915,1.071795,147
0,0,4,1,1,20240522043507,1,1.084467166666666678350357718,1.084349500000000032784441828,55.99999999998721023075631566,1.08459,1.084485,1.08461,1.08448,178
1,0,4,1,1,20240624042509,1,1.071758999999999995011989994,1.071956500000000001016076112,85.22727272725896417738068669,1.07178,1.071875,1.071925,1.07175,282
0,0,4,1,1,20240610044507,1,1.075429833333333321891226811,1.075226499999999951739937387,20.19230769233438036116884726,1.075235,1.07526,1.07529,1.07518,176
1,0,4,1,1,20240524051507,0,1.083026499999999995675163215,1.083376499999999986734167123,98.05825242721334918981966083,1.082855,1.08283,1.082895,1.0828,141
1,0,4,1,1,20240630013506,0,1.072957999999999996928086906,1.072910000000000030340174817,63.93442622950342285181564203,1.073005,1.072965,1.073015,1.072955,0
0,0,4,1,1,20240701020507,1,1.076821333333333319259850213,1.076994999999999969020336721,46.15384615384615384615384615,1.07674,1.076735,1.076785,1.07667,145
0,0,4,1,1,20240621055009,0,1.068541500000000010750511592,1.068206000000000011063150396,29.44444444445335364155563054,1.068465,1.068305,1.0685,1.068295,186
1,0,4,1,1,20240513022006,0,1.077180333333333339673743012,1.077157000000000031114666399,56.36363636363709766811545458,1.077115,1.077075,1.07713,1.077075,132
1,0,4,1,1,20240524020508,1,1.08155950000000000699174052,1.081457000000000001627142865,69.01408450704797972597505725,1.08156,1.081465,1.08156,1.08146,152
0,0,4,1,1,20240616064007,1,1.066268999999999985324924031,1.06622599999999996267519009,28.30188679246310637189044015,1.066245,1.066125,1.066265,1.066045,0
1,0,4,1,1,20240524052508,1,1.083278999999999991921129094,1.083601499999999995260679952,85.59322033896614713579283991,1.082875,1.082895,1.082905,1.08283,164
0,0,4,1,1,20240615051508,0,1.06449833333333333159250363,1.064390999999999998237854015,21.87500000002493664996715030,1.064575,1.064355,1.064595,1.064335,0
0,0,4,1,1,20240713105631,1,1.079692666666666663507119968,1.079839000000000015511147921,55.88235294118223299147729308,1.079785,1.079735,1.079835,1.079705,0
1,0,4,1,1,20240516011007,0,1.088109333333333320995942964,1.088061999999999973631759076,72.41379310344651569873226458,1.08804,1.08805,1.088055,1.08797,233
1,0,4,1,1,20240524025508,0,1.082029666666666682199130871,1.082306499999999993555377387,86.61417322833213922815289397,1.08243,1.08246,1.08246,1.08238,136
